03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- I have 1, WRITE's for cId:35, Epoch timestamp:0, at timestamp: 250656618111012
-- WRITE computed for cId:35, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 35
-- Received message  type=WRITE, number=35, epoch=0, from=3 timestamp : 250656622504469
-- I'm at consensus 35 and my last consensus is 34
-- Message for consensus 35 can be processed
-- Processing paxos msg with id 35
-- WRITE received from:3, for consensus cId:35 at timestamp (nano): 250656622649628
-- I have 2, WRITE's for cId:35, Epoch timestamp:0, at timestamp: 250656622697948
-- Received message  type=WRITE, number=35, epoch=0, from=1 timestamp : 250656622727849
-- I'm at consensus 35 and my last consensus is 34
-- Message for consensus 35 can be processed
-- Processing paxos msg with id 35
-- WRITE received from:1, for consensus cId:35 at timestamp (nano): 250656622798894
-- I have 3, WRITE's for cId:35, Epoch timestamp:0, at timestamp: 250656622824162
-- Sending ACCEPT message, cId:35, I am:0
-- Setting consensus 35 QuorumWrite tiemstamp to 0 and value [-54, 5, 65, -15, -18, -11, 19, 33, -102, 39, 120, 99, -42, -43, -52, 26, 53, 78, 46, 33, 29, -100, 116, -20, -89, -12, -113, -14, 29, 21, -11, -77]
-- Speculative ACCEPT message for consensus 35 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=35, epoch=0, from=2 timestamp : 250656623128202
-- I'm at consensus 35 and my last consensus is 34
-- Message for consensus 35 can be processed
-- Processing paxos msg with id 35
-- WRITE received from:2, for consensus cId:35 at timestamp (nano): 250656623222964
-- I have 4, WRITE's for cId:35, Epoch timestamp:0, at timestamp: 250656623252011
-- Received message  type=ACCEPT, number=35, epoch=0, from=0 timestamp : 250656623286168
-- I'm at consensus 35 and my last consensus is 34
-- Message for consensus 35 can be processed
-- Processing paxos msg with id 35
-- ACCEPT from 0 for consensus 35at timestamp : 250656623348862
-- I have 1 ACCEPTs for cId:35, Timestamp:0 
-- Received message  type=ACCEPT, number=35, epoch=0, from=1 timestamp : 250656624834930
-- I'm at consensus 35 and my last consensus is 34
-- Message for consensus 35 can be processed
-- Processing paxos msg with id 35
-- ACCEPT from 1 for consensus 35at timestamp : 250656624972558
-- I have 2 ACCEPTs for cId:35, Timestamp:0 
-- Received message  type=ACCEPT, number=35, epoch=0, from=3 timestamp : 250656625100024
-- I'm at consensus 35 and my last consensus is 34
-- Message for consensus 35 can be processed
-- Processing paxos msg with id 35
-- ACCEPT from 3 for consensus 35at timestamp : 250656625204994
-- I have 3 ACCEPTs for cId:35, Timestamp:0 
-- Deciding consensus 35
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 35 finished. Decided size=1
-- ====Consensus 35 finished=====
-- Decision from consensus 35 does not contain reconfiguration
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Setting last exec to 35
-- Processing TOMMessage from client 1 with sequence number 16 for session -854133370 decided in consensus 35
-- Batching request from 1
-- Processing TOMMessage from client 4 with sequence number 16 for session -448505851 decided in consensus 35
-- Batching request from 4
-- Removing inExec value : 35 to -1
-- Removing in consensusesInExecution value: 35
-- Sending reply to 1 with sequence number 16 and operation ID 16 via ReplyManager
-- Sending reply to 4 with sequence number 16 and operation ID 16 via ReplyManager
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=35, epoch=0, from=2 timestamp : 250656625846987
-- I'm at consensus -1 and my last consensus is 35
-- Out of context msg with id 35
-- BATCHEXECUTOR END
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 35
-- countPendingRequests: 3
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 150 bytes
-- avgLatency: 7 ms
-- Total time for propose transmission: 0.034332275390625 ms
-- Calculated max cons in exec: 204
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 36
-- Adding to consensusesInExecution value 36
-- Current consensusesInExecution : [36] 
-- ===== Start Consensus 36 ======, timestamp: 250658009694910
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 36: 3
-- Creating a PROPOSE with 3 msgs
-- Next leader for CID=36: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=36, epoch=0, from=0 timestamp : 250658010006882
-- I'm at consensus 36 and my last consensus is 35
-- Message for consensus 36 can be processed
-- Processing paxos msg with id 36
-- PROPOSE received from:0, for consensus cId:36, I am:0, at timestamp: 250658010133176
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:36, Epoch Timestamp:0
-- I have written value [45, 73, -122, 49, -6, 114, 36, 71, 31, -51, 109, 22, 17, -70, -10, -128, 46, 80, -56, 46, -9, 21, 87, 46, 55, 104, -6, 52, -95, -82, -95, -76] in consensus instance 36 with timestamp 0
-- Modifying inExec from 36 to 36
-- Value 36 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 36
-- Sending WRITE for cId:36, I am:0, at timestamp: 250658010572043
-- I have 1, WRITE's for cId:36, Epoch timestamp:0, at timestamp: 250658010791426
-- WRITE computed for cId:36, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 36
-- Received message  type=WRITE, number=36, epoch=0, from=2 timestamp : 250658014282682
-- I'm at consensus 36 and my last consensus is 35
-- Message for consensus 36 can be processed
-- Processing paxos msg with id 36
-- WRITE received from:2, for consensus cId:36 at timestamp (nano): 250658014418418
-- I have 2, WRITE's for cId:36, Epoch timestamp:0, at timestamp: 250658014459525
-- Received message  type=WRITE, number=36, epoch=0, from=1 timestamp : 250658014499590
-- I'm at consensus 36 and my last consensus is 35
-- Message for consensus 36 can be processed
-- Processing paxos msg with id 36
-- WRITE received from:1, for consensus cId:36 at timestamp (nano): 250658014569736
-- I have 3, WRITE's for cId:36, Epoch timestamp:0, at timestamp: 250658014595640
-- Sending ACCEPT message, cId:36, I am:0
-- Setting consensus 36 QuorumWrite tiemstamp to 0 and value [45, 73, -122, 49, -6, 114, 36, 71, 31, -51, 109, 22, 17, -70, -10, -128, 46, 80, -56, 46, -9, 21, 87, 46, 55, 104, -6, 52, -95, -82, -95, -76]
-- Speculative ACCEPT message for consensus 36 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=36, epoch=0, from=3 timestamp : 250658014952400
-- I'm at consensus 36 and my last consensus is 35
-- Message for consensus 36 can be processed
-- Processing paxos msg with id 36
-- WRITE received from:3, for consensus cId:36 at timestamp (nano): 250658015139923
-- I have 4, WRITE's for cId:36, Epoch timestamp:0, at timestamp: 250658015182319
-- Received message  type=ACCEPT, number=36, epoch=0, from=0 timestamp : 250658015213411
-- I'm at consensus 36 and my last consensus is 35
-- Message for consensus 36 can be processed
-- Processing paxos msg with id 36
-- ACCEPT from 0 for consensus 36at timestamp : 250658015288540
-- I have 1 ACCEPTs for cId:36, Timestamp:0 
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 36
-- countPendingRequests: 2
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 100 bytes
-- avgLatency: 7 ms
-- Total time for propose transmission: 0.02288818359375 ms
-- Calculated max cons in exec: 306
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [36]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from 36 to 37
-- Adding to consensusesInExecution value 37
-- Current consensusesInExecution : [36, 37] 
-- ===== Start Consensus 37 ======, timestamp: 250658019346690
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 37: 2
-- Creating a PROPOSE with 2 msgs
-- Next leader for CID=37: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=ACCEPT, number=36, epoch=0, from=1 timestamp : 250658019857638
-- I'm at consensus 37 and my last consensus is 35
-- Message for consensus 36 can be processed
-- Processing paxos msg with id 36
-- ACCEPT from 1 for consensus 36at timestamp : 250658019984892
-- I have 2 ACCEPTs for cId:36, Timestamp:0 
-- Received message  type=ACCEPT, number=36, epoch=0, from=2 timestamp : 250658020060901
-- I'm at consensus 37 and my last consensus is 35
-- Message for consensus 36 can be processed
-- Processing paxos msg with id 36
-- ACCEPT from 2 for consensus 36at timestamp : 250658020131115
-- I have 3 ACCEPTs for cId:36, Timestamp:0 
-- Deciding consensus 36
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 36 finished. Decided size=1
-- ====Consensus 36 finished=====
-- Decision from consensus 36 does not contain reconfiguration
-- Setting last exec to 36
-- Removing inExec value : 37 to -1
-- Removing in consensusesInExecution value: 36
-- Current consensusesInExecution : [37] 
-- Received message  type=PROPOSE, number=37, epoch=0, from=0 timestamp : 250658020635516
-- I'm at consensus -1 and my last consensus is 36
-- Message for consensus 37 can be processed
-- Processing paxos msg with id 37
-- PROPOSE received from:0, for consensus cId:37, I am:0, at timestamp: 250658020740106
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:37, Epoch Timestamp:0
-- I have written value [44, 101, -121, -71, -122, -65, 2, 55, -44, -75, -124, -1, -101, 39, -52, -47, -9, 65, 2, 105, 81, 65, -72, 40, -124, -14, -40, 102, 33, 108, -14, 38] in consensus instance 37 with timestamp 0
-- Modifying inExec from -1 to 37
-- Value 37 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 17 for session 1905325427 decided in consensus 36
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 17 for session 434511041 decided in consensus 36
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 17 for session 902479150 decided in consensus 36
-- Batching request from 3
-- Sending reply to 0 with sequence number 17 and operation ID 17 via ReplyManager
-- Sending reply to 2 with sequence number 17 and operation ID 17 via ReplyManager
-- Sending reply to 3 with sequence number 17 and operation ID 17 via ReplyManager
-- BATCHEXECUTOR END
-- Sending WRITE for 37
-- Sending WRITE for cId:37, I am:0, at timestamp: 250658022747812
-- I have 1, WRITE's for cId:37, Epoch timestamp:0, at timestamp: 250658023012541
-- WRITE computed for cId:37, I am:0
-- Received message  type=ACCEPT, number=36, epoch=0, from=3 timestamp : 250658023145348
-- I'm at consensus 37 and my last consensus is 36
-- Out of context msg with id 36
-- Creating cryptographic proof for speculative ACCEPT message from consensus 37
-- Received message  type=WRITE, number=37, epoch=0, from=1 timestamp : 250658029669321
-- I'm at consensus 37 and my last consensus is 36
-- Message for consensus 37 can be processed
-- Processing paxos msg with id 37
-- WRITE received from:1, for consensus cId:37 at timestamp (nano): 250658029797381
-- I have 2, WRITE's for cId:37, Epoch timestamp:0, at timestamp: 250658029854180
-- Received message  type=WRITE, number=37, epoch=0, from=3 timestamp : 250658029897784
-- I'm at consensus 37 and my last consensus is 36
-- Message for consensus 37 can be processed
-- Processing paxos msg with id 37
-- WRITE received from:3, for consensus cId:37 at timestamp (nano): 250658030020935
-- I have 3, WRITE's for cId:37, Epoch timestamp:0, at timestamp: 250658030072601
-- Sending ACCEPT message, cId:37, I am:0
-- Setting consensus 37 QuorumWrite tiemstamp to 0 and value [44, 101, -121, -71, -122, -65, 2, 55, -44, -75, -124, -1, -101, 39, -52, -47, -9, 65, 2, 105, 81, 65, -72, 40, -124, -14, -40, 102, 33, 108, -14, 38]
-- Speculative ACCEPT message for consensus 37 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=37, epoch=0, from=2 timestamp : 250658030525557
-- I'm at consensus 37 and my last consensus is 36
-- Message for consensus 37 can be processed
-- Processing paxos msg with id 37
-- WRITE received from:2, for consensus cId:37 at timestamp (nano): 250658030634457
-- I have 4, WRITE's for cId:37, Epoch timestamp:0, at timestamp: 250658030672690
-- Received message  type=ACCEPT, number=37, epoch=0, from=0 timestamp : 250658030711247
-- I'm at consensus 37 and my last consensus is 36
-- Message for consensus 37 can be processed
-- Processing paxos msg with id 37
-- ACCEPT from 0 for consensus 37at timestamp : 250658030775897
-- I have 1 ACCEPTs for cId:37, Timestamp:0 
-- Received message  type=ACCEPT, number=37, epoch=0, from=3 timestamp : 250658032055135
-- I'm at consensus 37 and my last consensus is 36
-- Message for consensus 37 can be processed
-- Processing paxos msg with id 37
-- ACCEPT from 3 for consensus 37at timestamp : 250658032182392
-- I have 2 ACCEPTs for cId:37, Timestamp:0 
-- Received message  type=ACCEPT, number=37, epoch=0, from=2 timestamp : 250658033420073
-- I'm at consensus 37 and my last consensus is 36
-- Message for consensus 37 can be processed
-- Processing paxos msg with id 37
-- ACCEPT from 2 for consensus 37at timestamp : 250658033538406
-- I have 3 ACCEPTs for cId:37, Timestamp:0 
-- Deciding consensus 37
