22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- I'm at consensus -1 and my last consensus is 210
-- Received message  type=ACCEPT, number=209, epoch=0, from=1 timestamp : 650612799343370
-- I'm at consensus -1 and my last consensus is 210
-- Received TOMMessage from client 4 with sequence number 99 for session 860415752
-- Received TOMMessage from client 1 with sequence number 99 for session 1914740073
-- Received TOMMessage from client 2 with sequence number 99 for session -1009956264
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 211
-- Adding to consensusesInExecution value 211
-- Current consensusesInExecution : [211] 
-- ===== Start Consensus 211 ======, timestamp: 650612801943350
-- Number of pending requets to propose in consensus 211: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 1 with sequence number 99 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 99 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 99 for session 860415752 to PROPOSE
-- Next leader for CID=211: 0
-- Waiting for consensus termination, highest last decided: 210
-- Waiting for any consensus in the list ([211]) termination.
-- Received message  type=PROPOSE, number=211, epoch=0, from=0 timestamp : 650612802180944
-- I'm at consensus 211 and my last consensus is 210
-- Message for consensus 211 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 211 to 211
-- Value 211 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=211, epoch=0, from=2 timestamp : 650612804411131
-- I'm at consensus 211 and my last consensus is 210
-- Message for consensus 211 can be processed
-- Received message  type=WRITE, number=211, epoch=0, from=3 timestamp : 650612804526046
-- I'm at consensus 211 and my last consensus is 210
-- Message for consensus 211 can be processed
-- Received message  type=ACCEPT, number=211, epoch=0, from=0 timestamp : 650612804657125
-- I'm at consensus 211 and my last consensus is 210
-- Message for consensus 211 can be processed
-- Received message  type=ACCEPT, number=211, epoch=0, from=2 timestamp : 650612805939348
-- I'm at consensus 211 and my last consensus is 210
-- Message for consensus 211 can be processed
-- Received message  type=ACCEPT, number=211, epoch=0, from=3 timestamp : 650612806314299
-- I'm at consensus 211 and my last consensus is 210
-- Message for consensus 211 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3544521
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [211]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 211 finished=====
-- Setting last exec to 211
-- Removing inExec value : 211 to -1
-- Removing in consensusesInExecution value: 211
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
--- Measurements after 500 ops (10 samples) ---
Throughput = 133.33333 operations/sec (Maximum observed: 263.1579 ops/sec)
Total latency = 13972.2705 (+/- 13557) us 
Consensus latency = 12389.1206 (+/- 14013) us 
Pre-consensus latency = 1000.6334 (+/- 1516) us 
Pos-consensus latency = 582.5165 (+/- 101) us 
Propose latency = 1385.0833 (+/- 408) us 
Write latency = 8309.0358 (+/- 14083) us 
Accept latency = 2695.0015 (+/- 1253) us 
Batch average size = 2.5 (+/- 0) requests
-- Received TOMMessage from client 3 with sequence number 100 for session -1335359658
-- Received TOMMessage from client 0 with sequence number 100 for session 2054046954
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 212
-- Adding to consensusesInExecution value 212
-- Current consensusesInExecution : [212] 
-- ===== Start Consensus 212 ======, timestamp: 650612809849291
-- Number of pending requets to propose in consensus 212: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 0 with sequence number 100 for session 2054046954 to PROPOSE
-- Adding request from client 3 with sequence number 100 for session -1335359658 to PROPOSE
-- Next leader for CID=212: 0
-- Waiting for consensus termination, highest last decided: 211
-- Waiting for any consensus in the list ([212]) termination.
-- Received message  type=PROPOSE, number=212, epoch=0, from=0 timestamp : 650612810524380
-- I'm at consensus 212 and my last consensus is 211
-- Message for consensus 212 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 212 to 212
-- Value 212 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=212, epoch=0, from=2 timestamp : 650612812380829
-- I'm at consensus 212 and my last consensus is 211
-- Message for consensus 212 can be processed
-- Received message  type=WRITE, number=212, epoch=0, from=3 timestamp : 650612812547231
-- I'm at consensus 212 and my last consensus is 211
-- Message for consensus 212 can be processed
-- Received message  type=ACCEPT, number=212, epoch=0, from=0 timestamp : 650612812964016
-- I'm at consensus 212 and my last consensus is 211
-- Message for consensus 212 can be processed
-- Received message  type=ACCEPT, number=212, epoch=0, from=2 timestamp : 650612814095855
-- I'm at consensus 212 and my last consensus is 211
-- Message for consensus 212 can be processed
-- Received message  type=ACCEPT, number=212, epoch=0, from=3 timestamp : 650612816140431
-- I'm at consensus 212 and my last consensus is 211
-- Message for consensus 212 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 5057168
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 212 finished=====
-- Setting last exec to 212
-- Removing inExec value : 212 to -1
-- Removing in consensusesInExecution value: 212
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=210, epoch=0, from=1 timestamp : 650612820001640
-- I'm at consensus -1 and my last consensus is 212
-- Received TOMMessage from client 1 with sequence number 100 for session 1914740073
-- Received TOMMessage from client 4 with sequence number 100 for session 860415752
-- Received TOMMessage from client 2 with sequence number 100 for session -1009956264
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 213
-- Adding to consensusesInExecution value 213
-- Current consensusesInExecution : [213] 
-- ===== Start Consensus 213 ======, timestamp: 650612822135355
-- Number of pending requets to propose in consensus 213: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 1 with sequence number 100 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 100 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 100 for session 860415752 to PROPOSE
-- Next leader for CID=213: 0
-- Waiting for consensus termination, highest last decided: 212
-- Waiting for any consensus in the list ([213]) termination.
-- Received message  type=PROPOSE, number=213, epoch=0, from=0 timestamp : 650612822844762
-- I'm at consensus 213 and my last consensus is 212
-- Message for consensus 213 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 213 to 213
-- Value 213 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=213, epoch=0, from=3 timestamp : 650612824578971
-- I'm at consensus 213 and my last consensus is 212
-- Message for consensus 213 can be processed
-- Received message  type=WRITE, number=213, epoch=0, from=2 timestamp : 650612824690499
-- I'm at consensus 213 and my last consensus is 212
-- Message for consensus 213 can be processed
-- Received message  type=ACCEPT, number=213, epoch=0, from=0 timestamp : 650612825075422
-- I'm at consensus 213 and my last consensus is 212
-- Message for consensus 213 can be processed
-- Received message  type=ACCEPT, number=213, epoch=0, from=2 timestamp : 650612826227624
-- I'm at consensus 213 and my last consensus is 212
-- Message for consensus 213 can be processed
-- Received message  type=ACCEPT, number=213, epoch=0, from=3 timestamp : 650612826343894
-- I'm at consensus 213 and my last consensus is 212
-- Message for consensus 213 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2779159
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [213]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 213 finished=====
-- Setting last exec to 213
-- Removing inExec value : 213 to -1
-- Removing in consensusesInExecution value: 213
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 0 with sequence number 101 for session 2054046954
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 214
-- Adding to consensusesInExecution value 214
-- Current consensusesInExecution : [214] 
-- ===== Start Consensus 214 ======, timestamp: 650612828131397
-- Number of pending requets to propose in consensus 214: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 0 with sequence number 101 for session 2054046954 to PROPOSE
-- Received TOMMessage from client 3 with sequence number 101 for session -1335359658
-- Next leader for CID=214: 0
-- Received message  type=PROPOSE, number=214, epoch=0, from=0 timestamp : 650612828666657
-- I'm at consensus 214 and my last consensus is 213
-- Waiting for consensus termination, highest last decided: 213
-- Waiting for any consensus in the list ([214]) termination.
-- Message for consensus 214 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 214 to 214
-- Value 214 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=214, epoch=0, from=3 timestamp : 650612831679165
-- I'm at consensus 214 and my last consensus is 213
-- Message for consensus 214 can be processed
-- Received message  type=ACCEPT, number=210, epoch=0, from=1 timestamp : 650612831781457
-- I'm at consensus 214 and my last consensus is 213
-- Message for consensus 210 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=210, epoch=0, from=1
-- Received message  type=WRITE, number=214, epoch=0, from=2 timestamp : 650612831845725
-- I'm at consensus 214 and my last consensus is 213
-- Message for consensus 214 can be processed
-- Received message  type=ACCEPT, number=214, epoch=0, from=0 timestamp : 650612832444148
-- I'm at consensus 214 and my last consensus is 213
-- Message for consensus 214 can be processed
-- Received message  type=ACCEPT, number=214, epoch=0, from=2 timestamp : 650612833120071
-- I'm at consensus 214 and my last consensus is 213
-- Message for consensus 214 can be processed
-- Received message  type=WRITE, number=211, epoch=0, from=1 timestamp : 650612835833924
-- I'm at consensus 214 and my last consensus is 213
-- Message for consensus 211 is out of context, adding it to out of context set
