03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- I have 2 ACCEPTs for cId:137, Timestamp:0 
-- Received message  type=WRITE, number=138, epoch=0, from=3 timestamp : 250668210648887
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- WRITE received from:3, for consensus cId:138 at timestamp (nano): 250668210744583
-- I have 3, WRITE's for cId:138, Epoch timestamp:0, at timestamp: 250668210769394
-- Sending ACCEPT message, cId:138, I am:2
-- Setting consensus 138 QuorumWrite tiemstamp to 0 and value [-48, 104, -42, -62, -83, 3, -35, 114, -17, -101, -19, 46, -79, -92, 51, -41, 111, -74, 73, 86, 47, -99, 67, -90, -94, -119, 6, -14, -43, -118, 16, -42]
-- Speculative ACCEPT message for consensus 138 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=138, epoch=0, from=0 timestamp : 250668211536435
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- ACCEPT from 0 for consensus 138at timestamp : 250668211628032
-- I have 1 ACCEPTs for cId:138, Timestamp:0 
-- Received message  type=ACCEPT, number=138, epoch=0, from=2 timestamp : 250668211688131
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- ACCEPT from 2 for consensus 138at timestamp : 250668211784690
-- I have 2 ACCEPTs for cId:138, Timestamp:0 
-- Received message  type=ACCEPT, number=135, epoch=0, from=3 timestamp : 250668214627524
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 135 can be processed
-- Processing paxos msg with id 135
-- ACCEPT from 3 for consensus 135at timestamp : 250668214720484
-- I have 3 ACCEPTs for cId:135, Timestamp:0 
-- Deciding consensus 135
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 135 finished. Decided size=1
-- ====Consensus 135 finished=====
-- Decision from consensus 135 does not contain reconfiguration
-- Setting last exec to 135
-- Removing inExec value : 138 to -1
-- Removing in consensusesInExecution value: 135
-- Current size of the decided queue: 1
-- Current consensusesInExecution : [136, 137, 138] 
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 164 for session 902479150 decided in consensus 135
-- Batching request from 3
-- Sending reply to 3 with sequence number 164 and operation ID 164 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=136, epoch=0, from=3 timestamp : 250668215621329
-- I'm at consensus -1 and my last consensus is 135
-- Message for consensus 136 can be processed
-- Processing paxos msg with id 136
-- ACCEPT from 3 for consensus 136at timestamp : 250668215707455
-- I have 3 ACCEPTs for cId:136, Timestamp:0 
-- Deciding consensus 136
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 136 finished. Decided size=1
-- ====Consensus 136 finished=====
-- Decision from consensus 136 does not contain reconfiguration
-- Setting last exec to 136
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 136
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 165 for session 1905325427 decided in consensus 136
-- Current consensusesInExecution : [137, 138] 
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 172 for session 434511041 decided in consensus 136
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 163 for session -448505851 decided in consensus 136
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 164 for session -448505851 decided in consensus 136
-- Batching request from 4
--- Measurements after 830 ops (10 samples) ---
Throughput = 555.55554 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 67523.9229 (+/- 18433) us 
Consensus latency = 57202.4011 (+/- 12955) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 10868.768 (+/- 5456) us 
Propose latency = 1892.6037 (+/- 630) us 
Write latency = 22817.760100000003 (+/- 2842) us 
Accept latency = 32492.0373 (+/- 9513) us 
Batch average size = 2.5 (+/- 2) requests
-- Sending reply to 0 with sequence number 165 and operation ID 165 via ReplyManager
-- Sending reply to 2 with sequence number 172 and operation ID 172 via ReplyManager
-- Sending reply to 4 with sequence number 163 and operation ID 163 via ReplyManager
-- Sending reply to 4 with sequence number 164 and operation ID 164 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=137, epoch=0, from=3 timestamp : 250668218065111
-- I'm at consensus -1 and my last consensus is 136
-- Message for consensus 137 can be processed
-- Processing paxos msg with id 137
-- ACCEPT from 3 for consensus 137at timestamp : 250668218130711
-- I have 3 ACCEPTs for cId:137, Timestamp:0 
-- Deciding consensus 137
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 137 finished. Decided size=1
-- ====Consensus 137 finished=====
-- Decision from consensus 137 does not contain reconfiguration
-- Setting last exec to 137
-- Removing inExec value : -1 to -1
-- Current size of the decided queue: 1
-- Removing in consensusesInExecution value: 137
-- Current consensusesInExecution : [138] 
-- Using cached requests from the propose.
-- Received message  type=ACCEPT, number=138, epoch=0, from=3 timestamp : 250668219017644
-- Processing TOMMessage from client 1 with sequence number 164 for session -854133370 decided in consensus 137
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 165 for session -854133370 decided in consensus 137
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 173 for session 434511041 decided in consensus 137
-- Batching request from 2
-- Processing TOMMessage from client 2 with sequence number 174 for session 434511041 decided in consensus 137
-- Batching request from 2
-- Sending reply to 1 with sequence number 164 and operation ID 164 via ReplyManager
-- Sending reply to 1 with sequence number 165 and operation ID 165 via ReplyManager
-- Sending reply to 2 with sequence number 173 and operation ID 173 via ReplyManager
-- Sending reply to 2 with sequence number 174 and operation ID 174 via ReplyManager
-- BATCHEXECUTOR END
-- I'm at consensus -1 and my last consensus is 137
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- ACCEPT from 3 for consensus 138at timestamp : 250668220178419
-- I have 3 ACCEPTs for cId:138, Timestamp:0 
-- Deciding consensus 138
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 138 finished. Decided size=1
-- ====Consensus 138 finished=====
-- Decision from consensus 138 does not contain reconfiguration
-- Setting last exec to 138
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 138
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 175 for session 434511041 decided in consensus 138
-- Batching request from 2
-- Sending reply to 2 with sequence number 175 and operation ID 175 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=WRITE, number=135, epoch=0, from=1 timestamp : 250668230358007
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 135
-- Received message  type=WRITE, number=136, epoch=0, from=1 timestamp : 250668232169175
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 136
-- Received message  type=WRITE, number=137, epoch=0, from=1 timestamp : 250668235945502
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 137
-- Received message  type=WRITE, number=138, epoch=0, from=1 timestamp : 250668237731107
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 138
-- Received message  type=PROPOSE, number=139, epoch=0, from=0 timestamp : 250668239867425
-- I'm at consensus -1 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- PROPOSE received from:0, for consensus cId:139, I am:2, at timestamp: 250668240007325
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:139, Epoch Timestamp:0
-- I have written value [23, 65, -31, -120, -127, 50, 23, 71, 11, -128, 23, 18, 37, -80, -114, -128, 38, 76, -23, -81, 44, -113, 115, -63, 62, 96, -89, 53, -116, 82, 127, 119] in consensus instance 139 with timestamp 0
-- Modifying inExec from -1 to 139
-- Adding to consensusesInExecution value 139
-- Current consensusesInExecution : [139] 
-- Sending WRITE for 139
-- Sending WRITE for cId:139, I am:2, at timestamp: 250668241221270
-- I have 1, WRITE's for cId:139, Epoch timestamp:0, at timestamp: 250668241805555
-- WRITE computed for cId:139, I am:2
-- Received message  type=WRITE, number=139, epoch=0, from=3 timestamp : 250668241932536
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- Creating cryptographic proof for speculative ACCEPT message from consensus 139
-- WRITE received from:3, for consensus cId:139 at timestamp (nano): 250668242070363
-- I have 2, WRITE's for cId:139, Epoch timestamp:0, at timestamp: 250668242228779
-- Received message  type=WRITE, number=139, epoch=0, from=0 timestamp : 250668242263041
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- WRITE received from:0, for consensus cId:139 at timestamp (nano): 250668242325939
-- I have 3, WRITE's for cId:139, Epoch timestamp:0, at timestamp: 250668242340938
-- Sending ACCEPT message, cId:139, I am:2
-- Setting consensus 139 QuorumWrite tiemstamp to 0 and value [23, 65, -31, -120, -127, 50, 23, 71, 11, -128, 23, 18, 37, -80, -114, -128, 38, 76, -23, -81, 44, -113, 115, -63, 62, 96, -89, 53, -116, 82, 127, 119]
-- Speculative ACCEPT message for consensus 139 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=139, epoch=0, from=0 timestamp : 250668245844474
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- ACCEPT from 0 for consensus 139at timestamp : 250668245945466
-- I have 1 ACCEPTs for cId:139, Timestamp:0 
-- Received message  type=ACCEPT, number=135, epoch=0, from=1 timestamp : 250668246004133
-- I'm at consensus 139 and my last consensus is 138
-- Out of context msg with id 135
-- Received message  type=ACCEPT, number=139, epoch=0, from=2 timestamp : 250668246051610
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- ACCEPT from 2 for consensus 139at timestamp : 250668246104219
-- I have 2 ACCEPTs for cId:139, Timestamp:0 
-- Received message  type=ACCEPT, number=139, epoch=0, from=3 timestamp : 250668246775098
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- ACCEPT from 3 for consensus 139at timestamp : 250668246943029
-- I have 3 ACCEPTs for cId:139, Timestamp:0 
-- Deciding consensus 139
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 139 finished. Decided size=1
-- ====Consensus 139 finished=====
-- Decision from consensus 139 does not contain reconfiguration
-- Setting last exec to 139
-- Removing inExec value : 139 to -1
-- Removing in consensusesInExecution value: 139
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
