03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Message for consensus 143 can be processed
-- Processing paxos msg with id 143
-- ACCEPT from 1 for consensus 143at timestamp : 250668325054257
-- I have 3 ACCEPTs for cId:143, Timestamp:0 
-- Deciding consensus 143
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 143 finished. Decided size=1
-- ====Consensus 143 finished=====
-- Decision from consensus 143 does not contain reconfiguration
-- Setting last exec to 143
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 178 for session 434511041 decided in consensus 143
-- Batching request from 2
-- Processing TOMMessage from client 2 with sequence number 179 for session 434511041 decided in consensus 143
-- Batching request from 2
-- Sending reply to 2 with sequence number 178 and operation ID 178 via ReplyManager
-- Sending reply to 2 with sequence number 179 and operation ID 179 via ReplyManager
-- Removing inExec value : 143 to -1
-- BATCHEXECUTOR END
-- Removing in consensusesInExecution value: 143
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=143, epoch=0, from=3 timestamp : 250668327028518
-- I'm at consensus -1 and my last consensus is 143
-- Out of context msg with id 143
-- Received message  type=PROPOSE, number=144, epoch=0, from=0 timestamp : 250668334268220
-- I'm at consensus -1 and my last consensus is 143
-- Message for consensus 144 can be processed
-- Processing paxos msg with id 144
-- PROPOSE received from:0, for consensus cId:144, I am:3, at timestamp: 250668334448827
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:144, Epoch Timestamp:0
-- I have written value [105, 57, -105, 37, 67, -34, -121, 46, 71, -107, -78, -41, 64, 5, -101, -128, 79, 35, -25, 17, 71, -72, -26, -112, -59, -30, -78, -56, -120, -110, -59, -63] in consensus instance 144 with timestamp 0
-- Modifying inExec from -1 to 144
-- Adding to consensusesInExecution value 144
-- Current consensusesInExecution : [144] 
-- Sending WRITE for 144
-- Sending WRITE for cId:144, I am:3, at timestamp: 250668335600647
-- I have 1, WRITE's for cId:144, Epoch timestamp:0, at timestamp: 250668335807818
-- Creating cryptographic proof for speculative ACCEPT message from consensus 144
-- WRITE computed for cId:144, I am:3
-- Received message  type=WRITE, number=144, epoch=0, from=0 timestamp : 250668336817324
-- I'm at consensus 144 and my last consensus is 143
-- Message for consensus 144 can be processed
-- Processing paxos msg with id 144
-- WRITE received from:0, for consensus cId:144 at timestamp (nano): 250668336923936
-- I have 2, WRITE's for cId:144, Epoch timestamp:0, at timestamp: 250668336952423
-- Received message  type=WRITE, number=144, epoch=0, from=1 timestamp : 250668336988055
-- I'm at consensus 144 and my last consensus is 143
-- Message for consensus 144 can be processed
-- Processing paxos msg with id 144
-- WRITE received from:1, for consensus cId:144 at timestamp (nano): 250668337043522
-- I have 3, WRITE's for cId:144, Epoch timestamp:0, at timestamp: 250668337086001
-- Sending ACCEPT message, cId:144, I am:3
-- Setting consensus 144 QuorumWrite tiemstamp to 0 and value [105, 57, -105, 37, 67, -34, -121, 46, 71, -107, -78, -41, 64, 5, -101, -128, 79, 35, -25, 17, 71, -72, -26, -112, -59, -30, -78, -56, -120, -110, -59, -63]
-- Speculative ACCEPT message for consensus 144 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=144, epoch=0, from=2 timestamp : 250668338988727
-- I'm at consensus 144 and my last consensus is 143
-- Message for consensus 144 can be processed
-- Processing paxos msg with id 144
-- WRITE received from:2, for consensus cId:144 at timestamp (nano): 250668339116761
-- I have 4, WRITE's for cId:144, Epoch timestamp:0, at timestamp: 250668339166606
-- Received message  type=ACCEPT, number=144, epoch=0, from=0 timestamp : 250668339194857
-- I'm at consensus 144 and my last consensus is 143
-- Message for consensus 144 can be processed
-- Processing paxos msg with id 144
-- ACCEPT from 0 for consensus 144at timestamp : 250668339334969
-- I have 1 ACCEPTs for cId:144, Timestamp:0 
-- Received message  type=ACCEPT, number=144, epoch=0, from=3 timestamp : 250668339406132
-- I'm at consensus 144 and my last consensus is 143
-- Message for consensus 144 can be processed
-- Processing paxos msg with id 144
-- ACCEPT from 3 for consensus 144at timestamp : 250668339482291
-- I have 2 ACCEPTs for cId:144, Timestamp:0 
-- Received message  type=ACCEPT, number=144, epoch=0, from=1 timestamp : 250668340147993
-- I'm at consensus 144 and my last consensus is 143
-- Message for consensus 144 can be processed
-- Processing paxos msg with id 144
-- ACCEPT from 1 for consensus 144at timestamp : 250668340251923
-- I have 3 ACCEPTs for cId:144, Timestamp:0 
-- Deciding consensus 144
-- Using cached requests from the propose.
-- Updating client manager
-- Request [0:1905325427:172] does not exist in pending requests
-- Finished updating client manager
-- Consensus 144 finished. Decided size=1
-- ====Consensus 144 finished=====
-- Decision from consensus 144 does not contain reconfiguration
-- Setting last exec to 144
-- Removing inExec value : 144 to -1
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 166 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 167 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 168 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 169 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 170 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 171 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 172 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 173 for session 1905325427 decided in consensus 144
-- Batching request from 0
-- Processing TOMMessage from client 0 with sequence number 174 for session 1905325427 decided in consensus 144
-- Batching request from 0
--- Measurements after 850 ops (10 samples) ---
Throughput = 106.38298 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 7033.1866 (+/- 993) us 
Consensus latency = 6886.1506 (+/- 837) us 
-- Removing in consensusesInExecution value: 144
-- Current consensusesInExecution : [] 
Pre-consensus latency = 0.0 (+/- 0) us 
-- Received message  type=ACCEPT, number=144, epoch=0, from=2 timestamp : 250668342372786
-- I'm at consensus -1 and my last consensus is 144
-- Out of context msg with id 144
Pos-consensus latency = 816.8013000000001 (+/- 315) us 
Propose latency = 1514.6283 (+/- 946) us 
Write latency = 2575.5952 (+/- 890) us 
Accept latency = 2795.9271 (+/- 506) us 
Batch average size = 4.5 (+/- 3) requests
-- Sending reply to 0 with sequence number 166 and operation ID 166 via ReplyManager
-- Sending reply to 0 with sequence number 167 and operation ID 167 via ReplyManager
-- Sending reply to 0 with sequence number 168 and operation ID 168 via ReplyManager
-- Sending reply to 0 with sequence number 169 and operation ID 169 via ReplyManager
-- Sending reply to 0 with sequence number 170 and operation ID 170 via ReplyManager
-- Sending reply to 0 with sequence number 171 and operation ID 171 via ReplyManager
-- Sending reply to 0 with sequence number 172 and operation ID 172 via ReplyManager
-- Sending reply to 0 with sequence number 173 and operation ID 173 via ReplyManager
-- Sending reply to 0 with sequence number 174 and operation ID 174 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=145, epoch=0, from=0 timestamp : 250668358068594
-- I'm at consensus -1 and my last consensus is 144
-- Message for consensus 145 can be processed
-- Processing paxos msg with id 145
-- PROPOSE received from:0, for consensus cId:145, I am:3, at timestamp: 250668358318608
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:145, Epoch Timestamp:0
-- I have written value [-12, -73, -63, -60, -113, -52, -84, -1, 77, -106, -88, -106, -38, 36, 121, -96, 60, -100, -121, 69, -17, -25, -113, -16, 87, 50, -94, -95, -68, -26, 110, -59] in consensus instance 145 with timestamp 0
-- Modifying inExec from -1 to 145
-- Adding to consensusesInExecution value 145
-- Current consensusesInExecution : [145] 
-- Sending WRITE for 145
-- Sending WRITE for cId:145, I am:3, at timestamp: 250668360231224
-- I have 1, WRITE's for cId:145, Epoch timestamp:0, at timestamp: 250668360570945
-- WRITE computed for cId:145, I am:3
-- Received message  type=WRITE, number=145, epoch=0, from=0 timestamp : 250668360907513
-- I'm at consensus 145 and my last consensus is 144
-- Message for consensus 145 can be processed
-- Processing paxos msg with id 145
-- Creating cryptographic proof for speculative ACCEPT message from consensus 145
-- WRITE received from:0, for consensus cId:145 at timestamp (nano): 250668361365920
-- I have 2, WRITE's for cId:145, Epoch timestamp:0, at timestamp: 250668361429805
-- Received message  type=WRITE, number=145, epoch=0, from=2 timestamp : 250668361463220
-- I'm at consensus 145 and my last consensus is 144
-- Message for consensus 145 can be processed
-- Processing paxos msg with id 145
-- WRITE received from:2, for consensus cId:145 at timestamp (nano): 250668361552136
-- I have 3, WRITE's for cId:145, Epoch timestamp:0, at timestamp: 250668361573959
-- Sending ACCEPT message, cId:145, I am:3
-- Setting consensus 145 QuorumWrite tiemstamp to 0 and value [-12, -73, -63, -60, -113, -52, -84, -1, 77, -106, -88, -106, -38, 36, 121, -96, 60, -100, -121, 69, -17, -25, -113, -16, 87, 50, -94, -95, -68, -26, 110, -59]
-- Speculative ACCEPT message for consensus 145 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=145, epoch=0, from=1 timestamp : 250668364480986
-- I'm at consensus 145 and my last consensus is 144
-- Message for consensus 145 can be processed
-- Processing paxos msg with id 145
-- WRITE received from:1, for consensus cId:145 at timestamp (nano): 250668365072127
-- I have 4, WRITE's for cId:145, Epoch timestamp:0, at timestamp: 250668365143387
-- Received message  type=ACCEPT, number=145, epoch=0, from=0 timestamp : 250668365198719
-- I'm at consensus 145 and my last consensus is 144
-- Message for consensus 145 can be processed
-- Processing paxos msg with id 145
-- ACCEPT from 0 for consensus 145at timestamp : 250668365283299
-- I have 1 ACCEPTs for cId:145, Timestamp:0 
-- Received message  type=ACCEPT, number=145, epoch=0, from=2 timestamp : 250668365333998
-- I'm at consensus 145 and my last consensus is 144
-- Message for consensus 145 can be processed
-- Processing paxos msg with id 145
-- ACCEPT from 2 for consensus 145at timestamp : 250668365396957
-- I have 2 ACCEPTs for cId:145, Timestamp:0 
-- Received message  type=ACCEPT, number=145, epoch=0, from=3 timestamp : 250668365451621
-- I'm at consensus 145 and my last consensus is 144
-- Message for consensus 145 can be processed
-- Processing paxos msg with id 145
-- ACCEPT from 3 for consensus 145at timestamp : 250668365517002
-- I have 3 ACCEPTs for cId:145, Timestamp:0 
-- Deciding consensus 145
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 145 finished. Decided size=1
-- Current size of the decided queue: 1
-- ====Consensus 145 finished=====
-- Decision from consensus 145 does not contain reconfiguration
-- Setting last exec to 145
-- Removing inExec value : 145 to -1
-- Removing in consensusesInExecution value: 145
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=145, epoch=0, from=1 timestamp : 250668365974292
-- I'm at consensus -1 and my last consensus is 145
-- Out of context msg with id 145
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 166 for session -854133370 decided in consensus 145
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 167 for session -854133370 decided in consensus 145
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 168 for session -854133370 decided in consensus 145
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 169 for session -854133370 decided in consensus 145
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 170 for session -854133370 decided in consensus 145
-- Batching request from 1
--- Measurements after 860 ops (10 samples) ---
Throughput = 434.78262 operations/sec (Maximum observed: Infinity ops/sec)
